category	country	value	filename	url
phones	India 12	29	480x480-f7bacad5-5263-418d-bfa1-55cb9ed9752f	https://static.dollarstreet.org/media/India 12/image/f7bacad5-5263-418d-bfa1-55cb9ed9752f/480x480-f7bacad5-5263-418d-bfa1-55cb9ed9752f.jpg
phones	Vietnam 2	236	480x480-773c7d63-a988-4c6c-a1c7-79713a22ff12	https://static.dollarstreet.org/media/Vietnam 2/image/773c7d63-a988-4c6c-a1c7-79713a22ff12/480x480-773c7d63-a988-4c6c-a1c7-79713a22ff12.jpg
phones	Egypt 1	775	480x480-8dc70c73-62ac-4869-8384-da881fe1c7ff	https://static.dollarstreet.org/media/Egypt 1/image/8dc70c73-62ac-4869-8384-da881fe1c7ff/480x480-8dc70c73-62ac-4869-8384-da881fe1c7ff.jpg
phones	Ukraine 2	10090	480x480-1a32239b-8db6-4b04-8c94-8ab1267aee7d	https://static.dollarstreet.org/media/Ukraine 2/image/1a32239b-8db6-4b04-8c94-8ab1267aee7d/480x480-1a32239b-8db6-4b04-8c94-8ab1267aee7d.jpg
phones	Zimbabwe 4	34	480x480-e054724f-395e-4c42-8225-52e91e39f442	https://static.dollarstreet.org/media/Zimbabwe 4/image/e054724f-395e-4c42-8225-52e91e39f442/480x480-e054724f-395e-4c42-8225-52e91e39f442.jpg
phones	Cameroon 3`	227	480x480-7bfa9c24-2b46-4575-b698-160efff9073b	https://static.dollarstreet.org/media/Cameroon 3`/image/7bfa9c24-2b46-4575-b698-160efff9073b/480x480-7bfa9c24-2b46-4575-b698-160efff9073b.jpg
phones	India 23	753	480x480-44d28891-06e2-4f23-a3c9-2220ea31e3f6	https://static.dollarstreet.org/media/India 23/image/44d28891-06e2-4f23-a3c9-2220ea31e3f6/480x480-44d28891-06e2-4f23-a3c9-2220ea31e3f6.jpg
phones	Jordan 4	7433	480x480-05b96580-a76c-4b8f-b88c-2ec5e82aeaaa	https://static.dollarstreet.org/media/Jordan 4/image/05b96580-a76c-4b8f-b88c-2ec5e82aeaaa/480x480-05b96580-a76c-4b8f-b88c-2ec5e82aeaaa.jpg
phones	Haiti 4	43	480x480-e0cb991e-36d9-477b-a72a-215e86f46296	https://static.dollarstreet.org/media/Haiti 4/image/e0cb991e-36d9-477b-a72a-215e86f46296/480x480-e0cb991e-36d9-477b-a72a-215e86f46296.jpg
phones	Jordan 3	249	480x480-63325763-c6cc-41ab-bc1d-dcd19f25a3da	https://static.dollarstreet.org/media/Jordan 3/image/63325763-c6cc-41ab-bc1d-dcd19f25a3da/480x480-63325763-c6cc-41ab-bc1d-dcd19f25a3da.jpg
